	('E. Coli k12', 'E. Coli BW25113')	('E. Coli k12', 'Pichia sorbitophila')	('E. Coli BW25113', 'Pichia sorbitophila')	entropies
000001110100000000110000001010100000111001011101000000011001	4561005	8	8	3.5279061898620374
100011001100000000010100000001001011011100001000100011000110	4561508	11	11	3.5420830376263135
000110010101000001000101010000001111100001000010010101001000	4561019	12	11	3.5215138583282344
101001000000110000011010000001001100010100011011000100110000	4561314	15	15	3.4850031727765205
101000010110110011100010000001100000101101000000000110000001	4561346	6	6	3.4775900242371565
010100111100111000010001010101000100011010000100000000001000	4560696	8	8	3.5992718145655958
101100011100010100100100010000000111010000000000010101010010	4561470	11	11	3.558803892361555
010001011101011100100000100010010000000010100000000000111101	4561442	13	13	3.462594358056923
000000110011001100100100111000000010000000000011101010100011	4561008	6	6	3.468989585716577
000010000000000011000100000111010111000001010010001010011011	4560198	12	12	3.6099237813583915
000111011010111000001011001000010101001000001000000000100100	4560679	8	8	3.6383407116267135
000011111101000011000100001010100000000111001000000010000110	4561131	12	12	3.5454094655098625
101001001100100010011011000001001000100010111001000010000000	4560611	12	12	3.5022040498176805
010100011000010010111010000100010000000110010010001001001010	4561271	6	6	3.539777899819019
011010011100000100110101000110000100000000000000100010110110	4561143	10	10	3.5520796051639683
000100010110000001100000010100100000001001101110001001010110	4561204	19	19	3.6247411744635523
010000000000101010010000000110000101111010011000100000011110	4560908	13	13	3.592592770937924
001000001000101100101011000000100101000000010111101000001010	4560900	11	11	3.5320596328522655
110000001010000001100000010000111000001000111100000110101010	4561663	9	9	3.43165141198749
010000000110000001000101010011110100000010001100000101100110	4561099	8	8	3.6238829440202682
001000010111010000010100111001000001100000010000010001010110	4561212	6	6	3.619644787525775
010110101100100101100000000000100011010000000101101000100001	4561283	10	10	3.452825212193774
010001010100101100000010001010110000010011000100000100010101	4561587	11	11	3.3833200523004123
011001000100001001001010011011011000100100100000010010000001	4561074	12	12	3.3248055974028587
010100100010001000000001001100110010100100110001111000001000	4560985	4	4	3.5401348054970114
000110000000011100001110010000001000111001100000100001101001	4561168	16	16	3.4280713745688627
010001000100000001000101011000110011010000000011001001110001	4561135	13	13	3.5924234018364163
001101010100010000011101000111100000000000000001100101000011	4561324	17	17	3.461075112411922
010001000100000000010001000001001011100010001101001101110001	4561098	17	17	3.5232148482980183
010100001010001010100011100000100100011100000000011001000110	4561564	10	10	3.522247963239926
010101100001100001100001101010001000000010111000010010000001	4561303	12	12	3.572074369986782
101011011000100100010010100000000101001000000001011010011000	4561399	11	11	3.5015430346159633
010000000000100011010010100011001001000010101100010010001101	4561163	11	11	3.50068480417268
010101000100100001011011001001001010100100010000100001000100	4561097	12	12	3.2521669603101535
110011100000010001001000001110111101000100000100001000000100	4560980	16	16	3.4027500813130414
001100111000010000010100001011110100101101000010010000000000	4560068	12	12	3.6940583826167606
000000010001000101100100110100101000010000101110000001001101	4560607	10	10	3.608153172928343
000010000001001010100000000000100001111110110100010101010010	4560453	13	13	3.47132492995681
000100111011101100010100000001001000000110000110000100100010	4560976	7	7	3.624619945057812
011100001010010001010010010010110000001000100001000010011100	4561358	9	9	3.4574979711191456
010000111001000101100100000001010000001101001011001010000001	4561156	15	15	3.6125875357607384
001010110010110011000100010100010010000000100100000000101101	4561404	13	13	3.4660984096397254
111000000011000101111000010110001000000100000001000010100110	4561708	16	16	3.4744999220016792
000001000110101101110000010000001010000010001101100000011010	4560977	11	11	3.516133655422439
100010011101100000000000001011100100010011000110100010000001	4561296	9	9	3.5633444474627143
000100100001100100001000100001000100001101010100001010101110	4561017	13	13	3.5086723671873083
001001001100001011110010010101011100000010001100000100000000	4559937	13	13	3.6412318877035634
000111100011100100100010000010100110010000100001101000000100	4560705	11	11	3.600975700661231
001000001001111001011001000001001000010011000100010000010011	4560569	12	12	3.3865884276109623
000010000011001101010000110100001001100010101001011000000010	4560611	12	12	3.55925707743108
000100001000100011110001101000110010100000001001001011010000	4560657	11	11	3.66650793738947
000000001100100100010110010001000001010100011010000001111010	4560695	14	14	3.685911129165704
001000101100000111000011011001010011001010010000010000000100	4560404	12	12	3.650089304955767
000111011010110101000110011000000010010000000011110000000000	4559862	16	16	3.604476856118183
110010010100010110000111001100000000001000000011110000110000	4560964	10	10	3.5136475247193464
001000010100000001001010101000010001110001010101000101001100	4561123	14	14	3.3796918751860177
000000011111010000000101100000010001000010001100011101010010	4560740	12	12	3.641488866435187
000000001000000001101000011010101010100001010010000111101100	4560015	18	18	3.559106290968219
010100000011001110000011000000001101110100010010010001000001	4561180	16	16	3.5905472505134246
100000100000100001110010001101000100000110000010101101101000	4560924	8	8	3.5949095325395097
000000100010010100001011010100001101001100001011110000100000	4560005	18	18	3.7044108469287407
010000101010000000001001011101000100100001100000010100001111	4561486	10	10	3.531129321602672
000000001000111111001000100010010001000110001000000101001011	4560695	12	11	3.4523534444856017
000000100100011100000001100110000000001000101100011110110100	4560484	20	20	3.6359578770665317
100000000000011101000100100100100001000001011101000011011100	4560818	8	8	3.5257705974613764
110010000000000100011000101010010000000001000001010111101011	4561665	18	18	3.4723339468629524
000000110010001101000110000101000000100010110100111010001000	4560600	14	14	3.640425701985562
010110010000000100000011011001011101000001001010000111000000	4560581	9	9	3.6450115006566377
000010000100110001000010110100111000101000000101001100000011	4561011	11	11	3.6138624353720714
000010011111000000010000001110010100110001110001100000000100	4560482	17	17	3.5046606234636553
110000010110000110001010010011010001001011001000000000010100	4561057	14	14	3.510877578048235
110010010010001101110000001100000001010000001010001011000010	4561381	15	15	3.5767657115508014
101001101011100000100000001101100101001000000010110000010000	4560740	12	12	3.6099237813583915
010101000010110000100101001110000100001001000001110100100000	4560916	3	3	3.6088391381442677
000010100101100011100100100000010010011000010111100100000000	4560056	5	5	3.6049300411877065
110101010000000000010000011000010111111000000000001010100101	4561625	16	16	3.318156448576692
100111000100000000100010101010001100000001000100010010101110	4561667	9	9	3.506518192148
011101000000001000000000100011001010100001000001111111100000	4560756	13	13	3.427739418905078
010110000101000000010000001001100111000100000101001001100110	4561465	21	21	3.5552998407787517
000001111010100000100110110000110001000000000000010010111001	4560929	7	7	3.635827743687225
010110110000000010000111110000011000000000101110100000000110	4560858	8	8	3.37333622099295
010010001001001000010000111010101001000111010100001010000000	4560485	15	15	3.3916366748529736
011110110000101001100100100100000000010000100100010000110100	4560950	12	12	3.5760047694027146
110100000001101001000000011100000001000100100010001101010011	4561820	15	15	3.4266002686196275
100110000000100001101010010001010011100001001100010101000000	4560980	12	12	3.5892484097915474
000010100000000010101110000100000101110001010100001110000101	4561014	9	9	3.3353177521512674
000010001000000000010111110000110011000001000110010010001110	4560626	15	15	3.519833913343143
000100111000000010010110001101000000010111000100010101000001	4561180	11	11	3.639736840643786
110101101100101010000000000001001011000100000010110000010001	4561575	11	11	3.3565489555547283
110001100000000001001100101000100001001000100101100000011110	4561345	13	12	3.5215859391345434
100011100010000000101000001101100000001001110001011001010000	4561046	12	12	3.6383407116267126
011011000100000001000001001010010010110010001000111010000100	4561139	7	7	3.54368699677558
111001010000000101000001011010011000000000000010101011000011	4561399	13	13	3.361469903875094
011101101100000000000110000001001000110000100010001110101000	4561256	14	14	3.5863090940189304
000101010001100011000100101001110110100010000010000001100000	4560553	16	16	3.664755911598068
001110000101101111000000010001000000000000100000111100001110	4561291	15	15	3.3281342103682494
000110001110100010001100010101000000000101001011100000010100	4561114	11	11	3.628698411115879
011100000100101000011100000100000000100001100011011100100001	4561417	11	11	3.5204959374485245
101000101001000100000000000011110100000001000111001001011100	4561290	8	8	3.525770597461376
000000000010001011010000100011010001101001110000111100010000	4559504	14	14	3.652246376120927
001000000001010010001110110001000000101011100010100010001010	4560898	12	12	3.544778007365264
001001000010011110000010110000010000000100011101001001001100	4561104	8	8	3.607135252048633
010000101100010110001000011111100000001001000100100100000100	4560772	15	15	3.4452241119142566
001100100000100100010010010000001001101010010000011100011010	4561422	9	9	3.509738427762785
010000011001101110010001000100001110000000001100010101000001	4561248	10	10	3.5921664231047936
000010110000111000010000000100011000101001011110001000010100	4560967	9	9	3.6063530074411747
101001100000100100001100000000011001000011101000011000110100	4561436	10	10	3.447501403581492
101010000000000010101100000001001100000000000100011111101011	4561501	6	6	3.3644123930377647
110000110000000011000101010101000010110000011001010000100010	4561473	13	13	3.3702457810130855
000100000100111011101010000010000000010100101100100000101001	4560990	12	12	3.5703223441953806
000101001001101000110000010000001011100100001100000000011011	4561286	15	15	3.6071352520486335
001000001000101101101000100000010001001000100100110001011001	4560925	15	15	3.3869934729847206
011000100100000100011100000110000100100000100000010010110111	4561395	13	13	3.439233929628361
000001010010001000001000111011000100010101000100011100110000	4560556	14	14	3.623553884482336
000001110100001111101010101000000111100000010100000000000001	4560121	10	10	3.208250088813703
000110010001001000000000010001110101110110010000100110001000	4560680	13	13	3.64714998918315
010010100000100001101010011100000101100011000010100000010001	4561455	13	13	3.6010238403569965
011000000010100001101100000000001100101111100001000101100000	4560482	16	16	3.5091736919525998
111000101000110010100000000010010001000110100010000001110010	4561586	13	13	3.5143845257568893
000011100101100010100001001000001000001011110101000100000010	4560896	16	16	3.6231488391085773
000000000000011110000100000101011000001101000111111000100010	4559734	9	9	3.4814991211937176
010010101001000010000010110001000100000000101101100101010010	4561439	12	12	3.404475269868048
100001100011000000110000001011001000110110000000111000100100	4561303	11	11	3.433928703654726
000111100001001000100010011001010001011000111000000100010000	4560723	13	13	3.5737514188460224
010000011000101101000111000100110000010000010000101001000101	4561477	9	9	3.5526443409741524
000000000101110100100110010101110101000000100001000100000101	4560014	11	11	3.549469348929283
100101001000011100000100001011011000110010000100000000010101	4561649	7	7	3.576765711550802
010101000101010001000110010010001100000010010101101100000000	4560751	11	11	3.5387118392435437
000000111001000010001000000111111011000000101000100000000111	4560799	18	18	3.4601082273538295
100101000000001001010000010000101010100000101000010111011010	4561680	8	8	3.346271468174908
001101000000100001100101100001100010110100010010001110000000	4560528	15	15	3.6483372791643656
000000100001010101101000001000101001110101010001001110000000	4559778	21	21	3.574657788985072
101100100100010111010100001001001000001000001001100010000010	4561349	11	11	3.4814991211937176
010001100001100010100100110000100000001010110000000110001101	4561608	21	20	3.4468164472692306
000000111000100100000001110000101110001001010000010100110100	4560727	14	14	3.646180207999207
110000000001000101010010010001001010001100010011011010001000	4560883	15	15	3.4695543215267612
011101000000011100010000010001000011000000110100101110010000	4561153	14	14	3.598609790460215
000000101000010011001100101000001010000000111001000111000011	4560931	14	13	3.525664405192612
110001000100000111100001100110001100000000100100011000110000	4561089	15	15	3.2744768569870466
000100000010000000100001100011000000011111111100011000000110	4560407	12	12	3.1156262620310273
010101001000000001101000110101000000000101000110001100001101	4561363	18	18	3.3568780150926614
011001000010000000001011001111000010010100110100100001000001	4561148	8	8	3.5926196081743185
001010001000011000100100000000100011001001101100001100010110	4561390	14	14	3.475339569806316
101000100000001010100101001010110100010000011011100000000010	4561103	12	12	3.5104725326744757
000000100000000011001111101010010000001100001100100110100001	4560195	11	11	3.545231192434789
110110000000000000000011011010100000101100010010100110000011	4561369	16	16	3.3292515840295462
100000000000100001110000101111000100100011001000011001000101	4560946	14	14	3.4797739326387114
000100100100001000010000011111011001111010001000000101000000	4559954	14	14	3.597800708616362
111000000110011111000100000100010000100001000001001000011001	4561644	10	10	3.306012385006724
001100000111110000111111000100000010010000000000010010010100	4560744	15	15	3.4220811922829673
010001100000000000011000001010000110110100010000000110101111	0	0	0	3.374311672280222
000011000110010000001001100000010001000001101001101110010001	0	0	0	3.5165868404919625
100001010000000101010010100100000010110001000001110100110010	0	0	0	3.57290576319367
101101100000011010010111000010010000001011101000000000010000	0	0	0	3.5356609727302653
000100100101000011101100001001100100001111100000000000000101	0	0	0	3.595314577913268
000110110000100000011011000000101011000010000011000110001001	0	0	0	3.4181239556306395
000000000000000010000010010001011110000100010100101111110011	0	0	0	3.3700735157857276
100101100011010000001000100100001110101010000001001000001010	0	0	0	3.5659361210587517
111110001100100000110011000000000010000101101010100000100000	0	0	0	3.5401348054970114
010100100110100010100100010010100000010011000101100001000100	0	0	0	3.4270534536891524
000011001001000010000110110011010100010000000110110100000010	0	0	0	3.5087205068830754
111010011000111000101001001000011000000000100010101000001000	0	0	0	3.55444450646132
101000100001000100001010001010000001001001101101000100110010	0	0	0	3.38699347298472
110011000000001010111100101000100001010000001010000001000011	0	0	0	3.4713249299568094
111000001110000000000101011001101010110000100001001001000000	0	0	0	3.5734704990038564
001101100000001000101101010010011111001000100000010000000010	0	0	0	3.6414888664351874
000001010001001001101101011001100001100000100001101100000000	0	0	0	3.531325527940575
100100000000001000110100110111011100011011001000010000000000	0	0	0	3.480481200314008
110011010010011100010000000000001111000010001101000000100100	0	0	0	3.4935740542399816
001110001100011001100100010010000100000001011010001001001000	0	0	0	3.5455121122769553
000100110000010000010010000010110011101000001110100000100011	0	0	0	3.582070937524436
000001000010110011010000000000101101011000001111100000100100	0	0	0	3.643645937600347
000101000100100000001110110010010001011000010110011010000000	0	0	0	3.67193338386518
000010100011101110001000101010100100000100000000111000100010	0	0	0	3.5114423138584194
010000100011000000100101000010111100000000110111010000001100	0	0	0	3.6399151137188595
011000000000101010100100000000111001100110100101000100010010	0	0	0	3.542412097164247
010010010110000000000011110001000011000101010110001000000110	0	0	0	3.5801947862014423
100000001000101100011111001000110000000000110100101101000000	0	0	0	3.6235538844823356
000101000101001001000011000001111010110100100000000001000110	0	0	0	3.6483372791643656
001000010011100010001010011000101010100010001000010000110001	0	0	0	3.3886213732445305
000000000000011000111000010111101000010000010100001111010001	0	0	0	3.4900995597142987
000000001001111000010100000011100100010000000111001100110001	0	0	0	3.482816544554242
000101110001010101010110100001000100000000010001100000011010	0	0	0	3.5212300423602163
010110000111010000000010100000000110010100011111001001000000	0	0	0	3.6522463761209276
110011010110000100001101000010010010010000101010000100000010	0	0	0	3.47272641744578
100001000101000000001111010010111000000011001000010110000100	0	0	0	3.6457270229296816
011100000000010000000000111010001000001011000001101001101101	0	0	0	3.4431369570690165
000011010000000001101001101000100100100000000011100011110100	0	0	0	3.4953260800313823
000001000100000001000010010010010011100000111100110011011000	0	0	0	3.5290963759691043
010101101001000101000100100100001001000000110000101001100100	0	0	0	3.4321498406269297
100001100100011100000001000011010010000100010100001010010011	0	0	0	3.487112104245914
010100000000000100110001011010010000000001110011010001000111	0	0	0	3.546983218226191
010010000110001101010000100110000100100101000100101100000001	0	0	0	3.5004038843305136
000101000110001000001101010100000001101000101010100000110001	0	0	0	3.3148937433694705
000000011000010000100100000010101010010011111100010110010000	0	0	0	3.6247411744635523
100011010111010000110110100001000100010000001100010000010000	0	0	0	3.4592018572147802
000000100010001001100010110010001001000010100101001110010010	0	0	0	3.431771632489566
110010000110001010100000100000101000110011000011000010100001	0	0	0	3.362207182176839
000010110110101000000000000001100010110000101011011000100100	0	0	0	3.4280899572075096
010010000100010001111110000001001000100111000010001001000010	0	0	0	3.188973796546537
111001111010000100000001100000011000000001100001100001100001	0	0	0	3.202501252903388
000001100100000001010000100110011000010010010000011101100110	0	0	0	3.542056200389918
100000001101001000101101001110011010001100001000000100010000	0	0	0	3.6010238403569974
000010100011100000100001000000110110101011001000011000011000	0	0	0	3.640754761523495
000111010100011001010010000000001000000110001111000000110010	0	0	0	3.6221309182288675
001000000000000011100100100101010001001010110011100000100101	0	0	0	3.470288426438454
000001100110011000010101000001001100101110001100000010000001	0	0	0	3.527416430984013
101011100111110000101100000000000001000001001000011110000000	0	0	0	3.4173138648831225
110111100000100001001100111000000000001001100100100100000001	0	0	0	3.378722094002073
001100000000011101011001010000101000010001000010001000011110	0	0	0	3.625759095343261
100000000000100011000011001000001110001100010100110011001010	0	0	0	3.4389009650609115
110011101000001011000011100000100100000010110101000001000000	0	0	0	3.6099237813583915
100001010100000100101011000000000101100000000111001001000111	0	0	0	3.4836561923588785
000000001000010011000000100111110101010000110010000010100011	0	0	0	3.573799558541789
100000010000001100000000111100110101000100010101001100101000	0	0	0	3.610835509969337
100000000000010100100001001100111001010010001001000010100111	0	0	0	3.3772778252892346
111010001110010001110010010000000000000001101101000001000100	0	0	0	3.467926421266953
000010101011010000111000010010100000010000011000011011010000	0	0	0	3.6404709455554776
011100010000111000010100000001001101010001100010000001010010	0	0	0	3.567688146850153
001101011100111110000100010111000110001000000000100000000000	0	0	0	3.5742527436113134
101001011000011001001001010000000010010010011100000001110000	0	0	0	3.508013239207778
110111001001101000000000000000010111100010000101001100100000	0	0	0	3.574485523757714
000010001000101000001000000000100011101000010000111110110101	0	0	0	3.4403239313143805
110000001000000000000010000000110111110011000110010110100010	0	0	0	3.4782246763672617
100100001100001010011111100100011000010100100000000001000100	0	0	0	3.520495937448525
010000000101000000111000101100100100011000011000100100010011	0	0	0	3.4932264120634007
001010000001010100000110110000010101110100000110000001000110	0	0	0	3.5168677603341303
000011101000100100101010001000000010001001011011100010000001	0	0	0	3.562259804248592
110110000000010010000100000000001100001101001011101101010000	0	0	0	3.5288125600010867
001000011110010000011010100001101000001001000100000010100110	0	0	0	3.577303610124591
010000000011001001110000000100100100001010010100011010110010	0	0	0	3.590671376045016
000011001001101010000000000011100011000100100110010011001000	0	0	0	3.516586840491963
011000110001100101110000101001011000011000001010000000100000	0	0	0	3.5413220954782276
111000010100001010000111010110000000000000110100101000100001	0	0	0	3.4900514200185317
111000000010010000001001011011011000000101000001101100010000	0	0	0	3.456329263776576
000000010001010110101001100010001100101100100110000100010000	0	0	0	3.573065453630097
000100100000100100000010000000101001111101011000110100000101	0	0	0	3.609367300145954
001010001011000000101010101100010010000000001110100100010100	0	0	0	3.5509404548785177
000100010001000110001001111101011011001000000000100000001100	0	0	0	3.641488866435187
010001100011111101100000010000001000000010110000101100000100	0	0	0	3.4376601769120323
110101101000001001000001000000011000010010110010110001010000	0	0	0	3.5079864019713844
011101000100001000010000010001000000010111000111000101010100	0	0	0	3.397578717443103
