	('E. Coli k12', 'E. Coli BW25113')	('E. Coli k12', 'Pichia sorbitophila')	('E. Coli BW25113', 'Pichia sorbitophila')	entropies
000101001011011000001000101000000100001110000001110000011010	0	0	0	3.6469411501472933
000111001010000000001100011100000000100110000001001111100001	0	0	0	3.4343550514878567
100000011110101100101000000110011011000010000100000101000000	0	0	0	3.653158754107692
000001100010100100001110110010100010111000000001000010110000	0	0	0	3.670462277915946
101010000110100000000000100000100011100110011010100001100010	0	0	0	3.5104725326744766
000000010000001110001101000001110100001000100000010110101101	0	0	0	3.497078105822784
000010101000100000010000100010001001111110010111000001000001	0	0	0	3.4584677523030893
011100010000011001001000000000110000001010001101011001101000	0	0	0	3.62407915035817
000111100101000100111100110000100000000000010010010000100101	0	0	0	3.476145755524317
101000000100001000001100011001101000010110100000111000010010	0	0	0	3.5670752713442018
010010000011000000010010000001001000110000100111110011110000	0	0	0	3.3995750892681724
101001010010010000101010000010001101010000111001000101000000	0	0	0	3.443191166280687
111000101000101100000010000101100100000111000100101010000000	0	0	0	3.516991885865722
010000110001100011000000110000001000000100101110000010101101	0	0	0	3.4986518585391115
110100010100011001110000110101010101000100000000010000000001	0	0	0	3.4205074395666384
100010110010000100100010010000100011000001100100100100111000	0	0	0	3.3404141390890434
101001100001000110110001001000000010011100000000100001101100	0	0	0	3.5073243778660017
011001010110000011100001010000001100010010011010000001001000	0	0	0	3.641083821061428
000010011000001110000001000100011011100001100000000110100110	0	0	0	3.4810459361241928
100111100000011101110000001110110000001100010000000000001000	0	0	0	3.3034502684678047
010010001100000100110110100001101100100000100100010010000010	0	0	0	3.377987989090383
001001001000110100000001100010100000000010100010001110111001	0	0	0	3.6282452260463547
010000010100101100000111000001000110011000011010000110000100	0	0	0	3.58252412259396
101000000001001000010110101110011110000100110000000000000011	0	0	0	3.4938845311392677
010000100001110010000010001101011100000000100000001001011101	0	0	0	3.5231603412266916
100001000001001000000100001110100010001001100011100111000001	0	0	0	3.399378882930271
000001000011000001010010101011010101000101000000111011000000	0	0	0	3.563927116535727
000000001101110000001110110010001010100010010001110000001000	0	0	0	3.6695193339683976
010100101100001000100010000001000100100101010100101000010110	0	0	0	3.2427334988351775
000000010110000110000010011100001110110100000101000001001001	0	0	0	3.6508234098674595
000010100010100001000100000000011110001001011110000100110100	0	0	0	3.648621095132384
000001000001010001010011000100101001010001001001001111000100	0	0	0	3.428192603974602
000100110101010010010011100000100000101000001010000100111000	0	0	0	3.5785668859416337
100110101110000000010010000010001100101001000000001000011011	0	0	0	3.554744008942134
001111100000001001111000010000001000001110011001000001100000	0	0	0	3.3651493940753094
100101010101000010011000010110100000000001101000010110000100	0	0	0	3.4905766858943665
001000000001001010101010001000010010101111000100100100000110	0	0	0	3.4667843748556497
100001000001011011001001100000101000100000000001101110110000	0	0	0	3.552991983150733
001101000000000111000001000010100101000001000100101010111100	0	0	0	3.6309275630873485
100011100001000100010001000011000010111011100001000000000011	0	0	0	3.3197082015614177
000011000110011010001100110000111011000000010000001000100001	0	0	0	3.4424541652431446
111001101001110101000000000000110000000101000000010011100100	0	0	0	3.4316453424715854
001000101101101000100100010000000100111001100000011000010100	0	0	0	3.64714998918315
000101000001000100101110010110010000000000000100011010101110	0	0	0	3.5914054809567078
100110100000001010010100000010101010000000110101010000010011	0	0	0	3.213485175359968
101110101001010000010000000110011100000001100010110000000010	0	0	0	3.5592570774310794
001110001110010000100011000000001000100001100100110010100100	0	0	0	3.4897705001763653
110100101010000100000001000101110101000001000000011000011010	0	0	0	3.4921325053478656
110100001010111000000010100010000111100000011110000000000001	0	0	0	3.3177599694321143
001011001010000011011010000010011001110001000001000100000010	0	0	0	3.6403497161497373
000101000100010010010000110000100010001110110011010000110000	0	0	0	3.566903006116844
000001011010010101001110000010001010101110000001010000000010	0	0	0	3.5293772958112717
010010000010010001001110000111000010010110000101100000000110	0	0	0	3.501137989242205
100100001011010001011010100000000000101000010100000011101001	0	0	0	3.4413335975963424
100110000010001011000100110000111000110010100000000011001000	0	0	0	3.516586840491963
001000111100001001001110011000011000000000010000100101001100	0	0	0	3.533908946938864
010110001010001000000011000101011000101001110001100001000000	0	0	0	3.5523605250061343
001100010100101000000100001000000100110110000110100001011100	0	0	0	3.664679925762243
001011000001000100101101100010100000101100000000010000001111	0	0	0	3.4551419737953593
010011001010000101000011000100100000001101100010100010000011	0	0	0	3.491069340898242
010000000000000010101110110101001100011010001010100100000001	0	0	0	3.489081638834588
000100001000011011010000010000100000001101000011111000101100	0	0	0	3.5609609635267145
110010001100100110110110011010000000001001010001001000000000	0	0	0	3.4413150149576954
011001101000011000011011001000001010010001001000100000011000	0	0	0	3.491069340898241
000000000010111110001011000011100000001101010000000100010011	0	0	0	3.54975026877145
000001001110100000100010010110100110000100100011011000100000	0	0	0	3.625305910273737
010001000001010110010000011000000101100110001000101000001110	0	0	0	3.557335682538171
001001100101010001100011010001100010001110000000000000010101	0	0	0	3.5402068863033205
000100001001101000001101101000000100101001000010010001111000	0	0	0	3.624619945057811
011001100001001011000000000000010110011110001000011001000010	0	0	0	3.4563292637765755
000001010000101011000101000001001000101100000100001111010001	0	0	0	3.579865726663509
011000100011000001101010000100000010001101010000000100101110	0	0	0	3.567075271344201
000001000100100010100101100000000100010001110111010000001101	0	0	0	3.579584806821343
011010001001110000101100001100000001000101011000000100100001	0	0	0	3.5803189117330336
001100000001010101000111100100000110000101000100010010110000	0	0	0	3.632888427914606
001110000000001001010110000000001010100100101101001100010010	0	0	0	3.5781618405678746
100001101100101000001100000011000000000000010110001111100010	0	0	0	3.429491444696479
001000000000001011001000111011101000011000100001010101010000	0	0	0	3.6291755372959478
101010011100100001000000000111001011000000100001000001010011	0	0	0	3.4931690088662233
000000100100010001000101001011111011000000010000011101100000	0	0	0	3.6400927374181142
010000100001111000010010100011000010000100110100111000010000	0	0	0	3.5816177524549118
110110000000001000001100000110010000101010111100000011100000	0	0	0	3.5215109622023832
001001100000000100010101001000100011010000100010111000110010	0	0	0	3.6049329373135586
111000010011001011001000001100001000110000000000010001011010	0	0	0	3.477136839167632
000000101101000010110000000000100010011000111001110010001001	0	0	0	3.625831176149571
101100100111000000101000001100111001001000010000010001001000	0	0	0	3.4928184705637917
000010000100001011010000000001001001001001110010101001101100	0	0	0	3.6037908909022573
000000100011000010011010011001010110110100100000000010001010	0	0	0	3.557051866570153
001000000010000001010110010100000110100110100101100001001010	0	0	0	3.5241212184370676
001001111010010001000000000000100000000111001110001101010010	0	0	0	3.540134805497012
101001000010010001100000000001010001101010000001100011001110	0	0	0	3.5223200440462357
111001001100010011100010100000001000110000000101110000000010	0	0	0	3.473076955748212
001010000101000110000000111000001000101100000100011010111000	0	0	0	3.58630909401893
010010010110010100001000110000000101100000000011110010010100	0	0	0	3.594652553807886
000100001000011100100010001101000101011000100010000101001001	0	0	0	3.471354487013929
001000010110100110010100000000001001000000101000110101101001	0	0	0	3.48938939591315
100001111100101000000001001010100100000101101000100000001010	0	0	0	3.528078455089395
100100110100010110000010010000001000101000010001010000010111	0	0	0	3.423380033004843
111001100000101000001101100100000001011000000100000010001011	0	0	0	3.4233800330048427
011010100001000000100110100010000101000011010011011001000000	0	0	0	3.4822332261054094
000001000011111000000010000110110101011010011010000000100000	0	0	0	3.593562552121867
101100110001001110001101001000000001011000010000010000101000	0	0	0	3.6185056372403235
000000010000110111011101000100001000001000110011000010110000	0	0	0	3.6090114033716265
100001101001000100100010011001000010100011000001011110000000	0	0	0	3.6446638584800564
000101001000001000010001001101000001101000111010011000100010	0	0	0	3.4871602439416804
101010010010101010100000000110000010000001000101001110001010	0	0	0	3.3791271393758326
000100100001010010000010101000100000010010010010011111100001	0	0	0	3.3244005520291005
001010001000010110100111000001011000001000000001100111000100	0	0	0	3.6640670502562913
100001100010100001001000001011100000000011001101011000001010	0	0	0	3.5887952247220225
111001000110100001001010101000001000000001100010100000011100	0	0	0	3.529168456775415
100001010011000000110100110000000000010110110100101001000100	0	0	0	3.51686776033413
010000010011000000010111110100100110000010000100000101011000	0	0	0	3.6712713597597983
001010010001010000011111000010000000100011010111000001000001	0	0	0	3.5892752470279428
100101110110010110000100001000100000010010100001000010101000	0	0	0	3.501874990279748
010000110100000000100101001100000000011011000100111001101000	0	0	0	3.5806479712709676
001001000000110000010110010001101101001000101100001000100100	0	0	0	3.4788888649590337
001100000010000100010100011001100001100011100111000001000001	0	0	0	3.419751855890449
100000001110011010000010001100011100010001110110001000000000	0	0	0	3.4592018572147802
000110001001111001010000101000000001001001001010010101010000	0	0	0	3.4788407252632667
000011010100001000010100010001000101000001100010100001111001	0	0	0	3.5247340939430183
010101100000100000010000101011000000010101000011011100101000	0	0	0	3.5467743791903334
000111100100000100011010100001000001001101101000100001010000	0	0	0	3.6446638584800564
110110000100001010010100110000100000110001001010000001000101	0	0	0	3.4473811830794165
010000001010100110101010001001000000010011001000010011100010	0	0	0	3.537364858825901
010010000011100101000010100100000110100011000110001000001001	0	0	0	3.53940070058532
100100101000010100000000011000100000011000011101000110011010	0	0	0	3.55565573755308
000100011101100001000001000010100000101000100100110010011010	0	0	0	3.605947962067417
011100001011001001001001001001001100100100000001000110001000	0	0	0	3.2754071682366397
001011010000100001011000001111000000011101001100100100000000	0	0	0	3.6933428603437157
101000001011000001010000000000010010100000011100101011000111	0	0	0	3.45048986795354
001100111010000100011100000000101011010000010000100001101000	0	0	0	3.632888427914607
000100010001000000110100001000000110011011000001101011011000	0	0	0	3.4714304728497547
000110010001010001000001111000000000001000101010001000111101	0	0	0	3.549469348929283
000100010000101011111000100000101000010100000001011110010000	0	0	0	3.438828884254602
110000000010001011100000100101010011101010000000000100100011	0	0	0	3.4417200603314537
000011100000101110101101101001001000011000001000000000101000	0	0	0	3.6709154629854712
000001011000000001111110010100001000101000010100000101100100	0	0	0	3.581862098488579
110101000100000001011000001101000010000000000101010101001101	0	0	0	3.32757554407397
001100100000001010110101111100000000010001100010000010010001	0	0	0	3.6324833825408485
001000000100110100010111000100010100011100100110010000000010	0	0	0	3.6191916024562496
111101010100110110000000100100011110010000000100001000000000	0	0	0	3.5725007178199126
001100111011101110100001000010010001000000100000000110000100	0	0	0	3.530186377655125
000001110110100000110100100011100010101000000100110000010000	0	0	0	3.670462277915946
000000010000011101100010000100001101001001000010011000011011	0	0	0	3.498651858539112
001000101000100000100001101001001101101101001110000000001000	0	0	0	3.5973956632426027
110001010000100101101010010100100010011000010000000000101010	0	0	0	3.404475269868048
011000010000110001000100001100101110000101100100000110100000	0	0	0	3.574204603915547
001010000101111010000111000011010000000101101110000000000000	0	0	0	3.4971775791998247
011100000001000000010010001001101111100100000000001010001110	0	0	0	3.497682077355169
001100101100000000011100011000010011000001000001000011100101	0	0	0	3.4420491198693868
000101001010001000100010010001000000110010000000011101010111	0	0	0	3.518571646429765
100001000001111000010001111100001111000000000000010110000010	0	0	0	3.2178987910673267
010101010110010000100100101000001010011000000000001101000101	0	0	0	3.42956642162864
100100000000001001100010001100110011000010010000010101011010	0	0	0	3.512064868029451
011010000011000011000010011000000000001010110101110000110000	0	0	0	3.498651858539112
001101100000011100000100011001101010011010011000000010000000	0	0	0	3.5346519558241227
000011011000001000100001100101100000001000011001001100110100	0	0	0	3.486595508131495
001000000000111001101110001000001011000010000100000110001011	0	0	0	3.480311831212502
001000000001010010100000000110101010110000011111011000001000	0	0	0	3.6068061925107
110010110001001001000000000101111010000100000100000011001001	0	0	0	3.512629603839636
000000001000001000001001110111001011010010010100010000101100	0	0	0	3.6225359636026258
010010110100011010010100000011000000000010101000010100011100	0	0	0	3.597591869580504
101001000010010000000011100010100011000100010000001001111001	0	0	0	3.464582060120576
010010000100010110100101001100000100100011001010000001010100	0	0	0	3.4672375599251755
001011011001110000100100110010000001100000100101000000011000	0	0	0	3.608727587403608
001010001000011101101000001000001110001000100001101000100001	0	0	0	3.4384238388808437
011000000000100010011110101001011000100000010110001010100000	0	0	0	3.6326795888787498
100110100000000100100100100111001000001111010000000010000101	0	0	0	3.4465415352747795
001101101001001011000010100000110001110000010110000100000000	0	0	0	3.645923229267583
111001000010101001010100110000100000001000011011000000000011	0	0	0	3.4686605261786436
010101000100111100010010000100011000010001001000010010000110	0	0	0	3.403004163918813
010100010110010100100000100101100000100000100001011110000100	0	0	0	3.4982468131653532
010000101110010111000001100100010010010001100010100000000001	0	0	0	3.5494693489292826
001010000100100000001011100101000001001011010000101001100010	0	0	0	3.569561402047294
000000010000001101011100101011110111010001000000000100010000	0	0	0	3.5825241225939615
010001001001010001100100000000101100111000001000000010100111	0	0	0	3.5092005291889947
011010001100101000000001000101000100010011101100010000100010	0	0	0	3.534301417521691
101010100000000000101101100101000101010000100001001001011000	0	0	0	3.386993472984722
100001001011110001101010110000000000000001101011000010001000	0	0	0	3.59706660370467
100000000000001100010010101001110000010011000110110011000001	0	0	0	3.5019962196854877
101110101000011000010001000000001010101101000010000000100110	0	0	0	3.52546819885471
101000100010000101001000101100101000000100100011010100000110	0	0	0	3.4037411649563563
000001000001001110011101000110000010100000100110100000011001	0	0	0	3.5774998164624936
001101010000101000010100001101101001010110000000000100011000	0	0	0	3.5138168938208527
000110101100001001010010010001010110000111100000000000001001	0	0	0	3.6572186375271123
000001010111100000010111000000100001000010010010001101010100	0	0	0	3.6379848148523846
010001011110000011000100110000000100010010001000111000100010	0	0	0	3.4298234003602635
000111000110000000011001000101000000111010101000001011000010	0	0	0	3.6096482199881206
010010010000001001100010001010010001000000011011101000010011	0	0	0	3.471427576723903
011100000001000000010011000001010000111101000011000000110101	0	0	0	3.505829330806224
100100000001100001110011000010100001000000100010110000111010	0	0	0	3.5921664231047936
110001010100100001010001000001110000000111011000101000000010	0	0	0	3.5305914230288824
100000100000100000001100011001001011001100000000011100101011	0	0	0	3.4600600876580634
000101000111001100000110110000010011100010100000010001001000	0	0	0	3.66650793738947
001000100001011000001100101000001001101000101000001010110100	0	0	0	3.5312534471342647
010101000100010000111010010011000100001000000100101101100000	0	0	0	3.6314202180912245
011010001000100100000100000110100110000000010101110000111000	0	0	0	3.6483372791643665
010100110001010110001110110010000000000000010001000111001000	0	0	0	3.667767308176996
001000010110010010010010010010101001110101000010000100001000	0	0	0	3.387826495939117
100000000001010011101011000101000111010100011000000000000110	0	0	0	3.4760707785921565
101101100010000001100010000101010001011010001110000010000000	0	0	0	3.532721656957648
010000001010011100111011100000001001011000110001000100000000	0	0	0	3.6157356905692133
001001010100111010010011001010000100100000110001010000001000	0	0	0	3.52546819885471
100000110001100000001010000011000000101100011000011101001001	0	0	0	3.50550027126829
101100010000000000010101010000110110110100010001000100000110	0	0	0	3.3706016777874135
100000000010110000011100010010100010010010000101011100010010	0	0	0	3.5110854081804277
000101100110100011010000000000000010001100011101011010100000	0	0	0	3.564483597748164
100100000000010010100111001001010000010101100000001000110110	0	0	0	3.564465015109517
000000010100000001000100110001011001001000011100010111101000	0	0	0	3.710525154746229
110001101000100000011000000110110111001000001001010000000001	0	0	0	3.5136475247193464
000000100001111001101010100001000100011010001000011000000101	0	0	0	3.5730654536300963
010000011100001011101110000010000100000101000010110100000001	0	0	0	3.453109028161792
100110000100101100001000010000010100100010110000000010110101	0	0	0	3.451788708675417
100001100000100010011000000101000111010001101011000000000011	0	0	0	3.494591975119691
000001010101001100010011110000001000100100110000101010000010	0	0	0	3.5695614020472943
101110000001101000001100011000000000111001001000001010001100	0	0	0	3.532899930032721
010111000001000000001000111100000001100001010101100010000101	0	0	0	3.4577522300300436
010101010110100000000000000101001100100011000001101110000010	0	0	0	3.5374129985216665
011101101110001100010001010010000000110000000001000010000101	0	0	0	3.535491603628759
000011101110100010001110000001101010110010000000000000001100	0	0	0	3.536506628382618
100100000111010010100110010001000000100000010100001101000101	0	0	0	3.5046420408250065
000011010011101010000101100000111000101000101000001100000000	0	0	0	3.640826842329806
000100010110000110100001110100010000000010100010001110100100	0	0	0	3.581617752454911
000101110100000000100001001001000010000101000001111101011000	0	0	0	3.639002735732095
101010110010011000000110100010011000010101000000100000100010	0	0	0	3.5093333823890265
001010000010010000010000011001001011000010011010111100010000	0	0	0	3.6743713748725066
000001000010100011101011000011001000000000010001001110010101	0	0	0	3.6344316146701523
000100000000100010110001000110000100001001011001001110111000	0	0	0	3.574488419883566
000000011001000110000010110010000100110010000101101100100001	0	0	0	3.426772533846986
010111000010001000000001001001000001000110111100000101110000	0	0	0	3.527700246952032
010000001001001000011001010010000000110101100000111010000011	0	0	0	3.5695614020472943
000110110100100000110010010001000100111000000100000100011001	0	0	0	3.5025609554956727
111111010011100000100011000000001000000100000100010000101001	0	0	0	3.4236824316115086
000110101101010101011111101001001000100000000001000000000000	0	0	0	3.4513355236058922
001000111110001001100100000101101010010000001000000100010010	0	0	0	3.5951904523816762
000110101010110000110101011000110000000101001000000010000010	0	0	0	3.4808370970883367
000101000111001110001000000000001001001000110010001011001010	0	0	0	3.5916864007988747
000011000100011100001000010000011101001001101100000001100100	0	0	0	3.5666702259704426
100010100100010100011000000000000101000101011010110011001000	0	0	0	3.5276734097156366
000000011000001000101000111000110010001000010010011100110100	0	0	0	3.581336832612744
110110000110011000101010011010000001010000001000010000001001	0	0	0	3.4958327632685706
001100011011000100100000100000100000101011001000100100110010	0	0	0	3.470007506596286
001101110000101010110100011001000000001000100100000001100010	0	0	0	3.650823409867459
110101001001100100000001100000100000001100011110000001011000	0	0	0	3.594474930108632
100000001011010000000000001000100000110111011010100001011100	0	0	0	3.420891006175899
011010100111010001001101000110000010000000101000000000100110	0	0	0	3.4993859634508038
100000010010100101000010101111010101000100110000000000010010	0	0	0	3.4960416023044263
011001000001011100000010000000111100110000110000011000011000	0	0	0	3.396177229954133
000100001001010101000000111101000001010110011100001100000000	0	0	0	3.6755586648537233
101000000000000011000101111001001100010000010111110000010000	0	0	0	3.515568919612254
001001101100000110000100010001011001011100110011000000000000	0	0	0	3.5036241199452975
100011001000000010001100001000000001110000011001100011100011	0	0	0	3.2067394093978825
000100011000100000001000001000000100010101100111001010010111	0	0	0	3.539729760123253
001000010101010000010100110000001100101011000000111110000000	0	0	0	3.567987649330967
000000110100101001000000101011010000011010100110100000010001	0	0	0	3.4034841862247327
001010101101001110010000000000100010111000000100000110001001	0	0	0	3.6289793309580465
010110110000100000010001000000000100100010010111010101000011	0	0	0	3.5190998084314518
000000100001001101000001100001111010011100010110000100000001	0	0	0	3.634640453706009
